12.01.2015 12:01:09.918 *ERROR* [70.42.52.246 [1421082069918] GET /etc/designs/firstdatacomDesign/firstdatacom-responsive/designs/L14Careers.css HTTP/1.1] org.apache.sling.engine.impl.SlingRequestProcessorImpl ServletResolver service missing, cannot service requests , sending status 503
12.01.2015 12:01:10.716 *ERROR* [70.42.52.246 [1421082070716] GET /en_us/about-first-data/careers-home/search.html HTTP/1.1] org.apache.sling.engine.impl.SlingRequestProcessorImpl ServletResolver service missing, cannot service requests , sending status 503
12.01.2015 12:01:10.819 *ERROR* [70.42.52.245 [1421082070819] GET /en_us/about-first-data/careers-home/search.html HTTP/1.1] org.apache.sling.engine.impl.SlingRequestProcessorImpl ServletResolver service missing, cannot service requests , sending status 503
12.01.2015 12:01:10.957 *ERROR* [70.42.52.245 [1421082070957] GET /demos/eloqua-templates/_firstdata/css/theme-star-promo.css HTTP/1.1] org.apache.sling.engine.impl.SlingRequestProcessorImpl ServletResolver service missing, cannot service requests , sending status 503
12.01.2015 12:01:11.071 *ERROR* [70.42.52.245 [1421082071071] GET /en_us/about-first-data/careers-home/search.html HTTP/1.1] org.apache.sling.engine.impl.SlingRequestProcessorImpl ServletResolver service missing, cannot service requests , sending status 503
12.01.2015 12:01:12.346 *ERROR* [70.42.52.245 [1421082072346] GET /moneynetwork/reload/_firstdata/css/reset.css HTTP/1.1] org.apache.sling.engine.impl.SlingRequestProcessorImpl ServletResolver service missing, cannot service requests , sending status 503
12.01.2015 12:01:12.915 *ERROR* [70.42.52.245 [1421082072915] GET /moneynetwork/reload/_firstdata/css/colors.css HTTP/1.1] org.apache.sling.engine.impl.SlingRequestProcessorImpl ServletResolver service missing, cannot service requests , sending status 503
12.01.2015 12:01:13.423 *ERROR* [70.42.52.245 [1421082068573] GET /en_us/about-first-data/careers-home/search.html HTTP/1.1] com.day.cq.wcm.tags.IncludeTag Error while executing script head.jsp org.apache.sling.api.scripting.ScriptEvaluationException: 
	at org.apache.sling.scripting.core.impl.DefaultSlingScript.call(DefaultSlingScript.java:388)
	at org.apache.sling.scripting.core.impl.DefaultSlingScript.eval(DefaultSlingScript.java:171)
	at org.apache.sling.scripting.core.impl.DefaultSlingScript.service(DefaultSlingScript.java:463)
	at com.day.cq.wcm.tags.IncludeTag.includeScript(IncludeTag.java:167)
	at com.day.cq.wcm.tags.IncludeTag.doEndTag(IncludeTag.java:87)
	at org.apache.jsp.apps.firstdatacom_002dresponsive.components.page.template1.template1_jsp._jspx_meth_cq_005finclude_005f0(template1_jsp.java:179)
	at org.apache.jsp.apps.firstdatacom_002dresponsive.components.page.template1.template1_jsp._jspService(template1_jsp.java:149)
	at org.apache.sling.scripting.jsp.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:820)
	at org.apache.sling.scripting.jsp.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:502)
	at org.apache.sling.scripting.jsp.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:449)
	at org.apache.sling.scripting.jsp.JspScriptEngineFactory.callJsp(JspScriptEngineFactory.java:265)
	at org.apache.sling.scripting.jsp.JspScriptEngineFactory.access$100(JspScriptEngineFactory.java:87)
	at org.apache.sling.scripting.jsp.JspScriptEngineFactory$JspScriptEngine.eval(JspScriptEngineFactory.java:465)
	at org.apache.sling.scripting.core.impl.DefaultSlingScript.call(DefaultSlingScript.java:361)
	at org.apache.sling.scripting.core.impl.DefaultSlingScript.eval(DefaultSlingScript.java:171)
	at org.apache.sling.scripting.core.impl.DefaultSlingScript.service(DefaultSlingScript.java:463)
	at org.apache.sling.engine.impl.request.RequestData.service(RequestData.java:508)
	at org.apache.sling.engine.impl.filter.SlingComponentFilterChain.render(SlingComponentFilterChain.java:45)
	at org.apache.sling.engine.impl.filter.AbstractSlingFilterChain.doFilter(AbstractSlingFilterChain.java:64)
	at com.day.cq.wcm.core.impl.WCMDebugFilter.doFilter(WCMDebugFilter.java:133)
